wolf_ID,capture_date,collar_recovery_death,end_date,Month,Day,Year,last_contact,days_to_inact,days_to_death,days_to_fate,fate,fate_num,Anthro_Natural,min_days_inact_death,collar_status,dissap_event,cause_death,poached,unknown,legal,nonhuman,collision,poa_type,known_fate,death_event,FU_poached,FU_Unk_poa,hunt_season,sex,breeder_disp,age_at_death_year,age_at_death_days,age_at_dissap,age_at_collar,collar expected to quit,wolf_year,Comments
10140,14-Sep-87,15-Jun-88,15-Jun-88,11,12,1986,,,275,275,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,M,,8.139726027,2971,,,,1987-88,
10184,1-Oct-87,29-May-88,29-May-88,5,29,1988,,,241,241,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,7.082191781,2585,,,,1987-88,
10196,1-Oct-87,23-Jun-88,23-Jun-88,6,23,1988,,,266,266,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,7.150684932,2610,,,,1987-88,
10205,1-Oct-87,3-Nov-91,3-Nov-91,12,19,1991,,,,1494,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,1,F,,,,,,,1991-92,PUT IN SKY KENNEL AND PLACED IN CAPTIVITY TO BE SHIPPED TO GRAHAM 12/19/91
10208,3-Jul-89,31-Jul-89,31-Jul-89,7,31,1989,,,28,28,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,7.260273973,2650,,,,1988-89,
10211,1-Oct-87,27-Dec-88,27-Dec-88,12,27,1988,,,453,453,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,6.668493151,2434,,,,1988-89,
10227,1-Oct-87,4-Sep-89,4-Sep-89,9,4,1989,,,704,704,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,6.37260274,2326,,,,1988-89,
10231,14-Sep-87,16-Dec-87,16-Dec-87,12,16,1987,,,93,93,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,F,,4.610958904,1683,,,,1987-88,
10300,12-Apr-88,12-Aug-94,12-Aug-94,8,12,1994,,,2313,2313,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,8.273972603,3020,,,,1993-94,
10304,17-Sep-90,19-Nov-90,19-Nov-90,11,23,1991,,,,63,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,1,F,,,,,,,1990-91,"CAPTURED IN 4-COIL #3 SOFT-CATCH, MOVED TO SR AND PLACED WITH 280 FOR 91 BREEDING SEASON. DID NOT PRODUCE PUPS AND SHIPPED TO NORTH CAROLINA ZOOLOGICAL GARDEN 11/23/91"
10313,22-Aug-89,18-Sep-91,18-Sep-91,2,8,1994,,,,757,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,1,F,,,,,,,1990-91,PLACED IN PEN BECAUSE OF WANDERING HABITS ALONG RT. 1. 328M (HER MATE) WAS HIT BY VEHICLE AND CONSEQUENTLY HAD TO HAVE RT FRONT LEG REMOVED. 328 IS NOW AT GRAHAM AS A BREEDER. 313 STILL IN CAPTIVITY AS OF 4/3/92
10316,4-Sep-89,,20-Dec-89,12,20,1989,20-Dec-89,107,,107,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,969,,,1989-90,
10319,4-Sep-89,1-Apr-94,1-Apr-94,4,1,1994,,,1670,1670,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,6.936986301,2532,,,,1993-94,
10322,14-Apr-88,2-Jul-88,2-Jul-88,11,20,1990,,,,79,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,0,F,,,,,,,1987-88,RETURNED TO CAPTIVITY BECAUSE OF HABIT OF FREQUENTING E. LAKE.
10327,17-Sep-90,4-Oct-90,4-Oct-90,10,4,1990,,,17,17,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,3.4,1241,,,,1990-91,
10328,22-Aug-89,1-Jul-91,1-Jul-91,12,19,1991,,,,678,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,0,M,,,,,,,1990-91,"328 HIT BY VEHICLE BUT NOT KILLED, RETURNED TO CAPTIVITY AS A BREEDER BECAUSE OF INJURIES SUSTAINED DUE TO COLLISION. STILL IN CAPTIVITY AS OF 4/3/92"
10331,25-Jan-89,3-Oct-01,3-Oct-01,10,3,2001,,,4634,4634,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,13.46027397,4913,,,,2001-02,
10332,25-Jan-89,21-Nov-89,21-Nov-89,11,21,1989,,,300,300,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,M,,1.58630137,579,,,,1989-90,
10344,16-Apr-89,,21-Nov-95,11,21,1995,21-Nov-95,2410,,2410,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,2,,,2912,,,1995-96,
10351,10-Nov-88,24-Jan-91,24-Jan-91,1,24,1991,,,805,805,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,F,,2.742465753,1001,,,,1990-91,
10352,13-Aug-91,15-Sep-91,15-Sep-91,9,15,1991,,,33,33,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,M,,2.419178082,883,,,,1990-91,
10358,15-Dec-93,12-Oct-94,12-Oct-94,10,12,1994,,,301,301,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,5.457534247,1992,,,,1994-95,
10372,3-Aug-92,1-May-94,1-May-94,5,1,1994,,,636,636,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,0,M,,4.912328767,1793,,,,1993-94,
10375,5-Jan-94,9-Nov-94,9-Nov-94,11,9,1994,,,308,308,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,5.515068493,2013,,,,1994-95,
10377,15-Dec-93,1-Jan-94,1-Jan-94,1,1,1994,,,17,17,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,F,,4.660273973,1701,,,,1993-94,
10379,5-Jan-94,5-Nov-95,5-Nov-95,11,5,1995,,,669,669,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,6.482191781,2366,,,,1995-96,
10382,3-Aug-92,,19-Feb-98,2,19,1998,19-Feb-98,2026,,2026,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,2,,,3203,,,1997-98,
10383,15-Sep-93,29-May-94,29-May-94,5,29,1994,,,256,256,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,5.043835616,1841,,,,1993-94,
10392,1-Aug-89,5-May-97,5-May-97,5,5,1997,,,2834,2834,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,0,M,,8.02739726,2930,,,,1996-97,
10393,1-Aug-89,24-Jan-90,24-Jan-90,1,24,1990,,,176,176,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,F,,0.745205479,272,,,,1989-90,
10394,1-Aug-89,23-Mar-97,23-Mar-97,3,23,1997,,,2791,2791,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,7.909589041,2887,,,,1996-97,
10397,17-Sep-90,12-Oct-90,12-Oct-90,10,12,1990,,,25,25,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,0.509589041,186,,,,1990-91,
10398,17-Sep-90,14-Oct-90,14-Oct-90,10,14,1990,,,27,27,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,F,,0.515068493,188,,,,1990-91,
10399,17-Sep-90,,12-Oct-90,10,12,1990,12-Oct-90,25,,25,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,0,,,186,,,1989-90,
10408,23-Aug-93,26-Aug-94,26-Aug-94,8,26,1994,,,368,368,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,4.380821918,1599,,,,1993-94,
10426,3-Oct-90,15-Jul-91,15-Jul-91,7,15,1991,,,285,285,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,1.202739726,439,,,,1990-91,
10430,3-Oct-90,18-May-92,18-May-92,5,18,1992,,,593,593,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,2.046575342,747,,,,1991-92,
10437,3-Feb-94,8-Mar-94,8-Mar-94,2,17,1995,,,,33,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,0,F,,,,,,,1993-94,RETURNED TO CAPTIVITY SHORTLY AFTER 2ND RELEASE FOR BACKYARD VISITATION AND PET HARASSMENT
10442,11-Sep-90,,7-Dec-98,12,7,1998,7-Dec-98,3009,,3009,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,1,,,3142,,,1998-99,
10443,2-Oct-90,3-Jul-95,3-Jul-95,7,3,1995,,,1735,1735,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,5.175342466,1889,,,,1994-95,
10444,7-Feb-91,3-Feb-97,3-Feb-97,2,3,1997,,,2188,2188,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,6.767123288,2470,,,,1996-97,
10445,15-Sep-93,23-Oct-93,23-Oct-93,10,23,1993,,,38,38,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,M,,2.501369863,913,,,,1993-94,
10464,23-Aug-93,22-Apr-95,22-Apr-95,4,22,1995,,,607,607,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,3.991780822,1457,,,,1994-95,
10465,2-Feb-94,15-Feb-94,15-Feb-94,2,15,1994,,,13,13,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,2.810958904,1026,,,,1993-94,
10496,18-Sep-91,6-Apr-95,6-Apr-95,4,6,1995,,,,1296,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,0,F,,,,,,,1994-95,DARTED NEAR DEN; WHELPED LAST FEW DAYS - PUPS PICKED UP AND PLACED IN PEN W/496; 504 AND 699 WILL ALSO BE PUT IN SAME PEN TILL THEY ARE SHIPPED TO GSMNP
10497,1-Oct-91,22-Dec-94,22-Dec-94,12,22,1994,,,1178,1178,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,3.690410959,1347,,,,1994-95,
10498,30-Sep-91,15-Dec-91,15-Dec-91,12,15,1991,,,76,76,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,F,,0.668493151,244,,,,1991-92,
10500,15-Aug-91,,5-Aug-96,8,5,1996,5-Aug-96,1817,,1817,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,2,,,1923,,,1995-96,
10501,15-Aug-91,8-Jun-94,8-Jun-94,6,8,1994,,,,1028,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,0,M,,,,,,,1993-94,"PALCED BACK IN CAPTIVITY BECAUSE HE MAY BE CONSORTING WITH COYOTE, WILL TRY TO RE-RELEASE HIM DURING DECEMBER 1994 WITH A FEMALE WOLF"
10502,23-Aug-91,21-Mar-98,21-Mar-98,3,21,1998,,,2402,2402,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,6.893150685,2516,,,,1997-98,
10503,18-Oct-91,21-Nov-98,21-Nov-98,11,21,1998,,,2591,2591,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,F,,7.564383562,2761,,,,1998-99,
10504,18-Oct-91,3-Apr-95,3-Apr-95,4,3,1995,,,,1263,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,0,M,,,,,,,1994-95,WOLF W/COLLAR 4.730 CAPTURED (504M); PLACED IN PEN AT SR PENDING 496 CAPTURE; BOTH TO BE SHIPPED TO GSMNP
10505,31-Oct-91,,5-Oct-01,10,5,2001,5-Oct-01,3627,,3627,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,2,,,3813,,,2001-02,
10506,14-Nov-91,,21-Jul-95,7,21,1995,21-Jul-95,1345,,1345,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,2,,,1545,,,1994-95,
10507,17-Nov-91,29-Jul-95,29-Jul-95,7,29,1995,,,1350,1350,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,4.254794521,1553,,,,1994-95,
10508,2-Aug-92,9-Feb-04,9-Feb-04,2,9,2004,,,4208,4208,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,12.79452055,4670,,,,2003-04,
10518,3-Aug-92,17-Oct-93,17-Oct-93,10,17,1993,,,440,440,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,M,,1.509589041,551,,,,1993-94,
10519,3-Aug-92,22-Jun-96,22-Jun-96,6,22,1996,,,1419,1419,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,4.191780822,1530,,,,1995-96,
10523,3-Aug-92,8-Jan-94,8-Jan-94,11,29,1994,,,,523,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,1,F,,,,,,,1993-94,CAPTURED BECAUSE RECEIVING COMPLAINTS ABOUT WOLF. TAKEN TO SR FOR PROCESSING ON 1/10/94
10580,13-Oct-92,1-Mar-93,1-Mar-93,3,1,1993,,,139,139,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,0.832876712,304,,,,1992-93,
10581,16-Nov-92,29-Mar-93,29-Mar-93,3,29,1993,,,133,133,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,0.909589041,332,,,,1992-93,
10582,5-Apr-93,20-May-00,20-May-00,5,20,2000,,,2602,2602,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,8.057534247,2941,,,,1999-00,
10583,18-Nov-92,,22-Mar-95,3,22,1995,22-Mar-95,854,,854,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,1058,,,1994-95,
10586,23-Aug-93,3-Aug-94,3-Aug-94,8,3,1994,,,345,345,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,1.293150685,472,,,,1993-94,
10587,23-Aug-93,,18-Sep-93,9,18,1993,18-Sep-93,26,,26,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,0,,,153,,,1992-93,
10588,23-Aug-93,17-Jun-94,17-Jun-94,6,17,1994,,,298,298,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,1.164383562,425,,,,1993-94,
10589,23-Aug-93,22-Jun-94,22-Jun-94,6,22,1994,,,303,303,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,1.178082192,430,,,,1993-94,
10590,23-Aug-93,13-Dec-93,13-Dec-93,12,13,1993,,,112,112,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,F,,0.654794521,239,,,,1993-94,
10591,23-Aug-93,16-Aug-94,16-Aug-94,8,16,1994,,,358,358,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,1.328767123,485,,,,1993-94,
10593,6-Apr-95,,24-May-99,5,24,1999,24-May-99,1509,,1509,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,2,,,2227,,,1998-99,
10632,15-Sep-93,27-Feb-94,27-Feb-94,12,5,2001,,,,165,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,0,M,,,,,,,1993-94,PLACED IN CAPTIVITY BECAUSE BEING A NUISCANCE ALONG FRYING PAN ROAD. [PLACED WITH 448F
10640,3-Apr-96,26-May-96,26-May-96,5,26,1996,,,,53,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,0,M,,,,,,,1995-96,CAUGHT IN BEAR SNARE; HELD @ SR FOR OBSERVATION
10660,17-Oct-93,11-Jan-95,11-Jan-95,1,11,1995,,,,451,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,1,F,,,,,,,1994-95,PUT IN PEN AT SR W/504-TO BE SHIPPED TO GSMNP
10661,20-Oct-93,17-May-95,17-May-95,5,17,1995,,,574,574,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,2.084931507,761,,,,1994-95,
10662,21-Oct-93,8-Feb-03,8-Feb-03,2,8,2003,,,3397,3397,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,0,M,,9.821917808,3585,,,,2002-03,
10663,24-Oct-93,14-Jan-97,14-Jan-97,1,14,1997,,,1178,1178,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,M,,3.750684932,1369,,,,1996-97,
10664,27-Jan-94,15-Dec-94,15-Dec-94,12,15,1994,,,322,322,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,1,M,,1.624657534,593,,,,1994-95,
10665,28-Jan-94,,21-Oct-97,10,21,1997,21-Oct-97,1362,,1362,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,2,,,1634,,,1997-98,
10666,31-Jan-94,1-Jan-01,1-Jan-01,1,1,2001,,,2527,2527,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,M,,7.676712329,2802,,,,2000-1,
10668,17-Nov-93,8-Sep-94,8-Sep-94,9,8,1994,,,,295,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,0,M,,,,,,,1993-94,668M CAPTURED AND PLACED IN CAPTIVY @ SR ON 09/08/94
10669,17-Nov-93,,23-Nov-93,11,23,1993,23-Nov-93,6,,6,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,206,,,1993-94,
10673,14-Jan-94,,8-Feb-02,2,8,2002,8-Feb-02,2947,,2947,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,2,,,3205,,,2001-02,
10674,20-Feb-94,4-Nov-02,4-Nov-02,11,4,2002,,,3179,3179,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,9.517808219,3474,,,,2002-03,
10675,28-Feb-94,21-Sep-01,21-Sep-01,9,21,2001,,,2762,2762,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,M,,8.397260274,3065,,,,2000-1,
10698,31-Aug-94,27-Jan-95,27-Jan-95,1,27,1995,,,149,149,poached,2,1,,,0,poached,1,0,0,0,0,trap,1,1,2,2,1,F,,0.8,292,,,,1994-95,
11737,22-Oct-10,9-Feb-15,9-Feb-15,2,9,2015,,,,1571,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,0,M,,,,,,,2014-15,CAPTURED BY TIM ROSE? FOR FEREBEE
10745,19-Dec-94,13-May-97,13-May-97,5,13,1997,,,876,876,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,3.106849315,1134,,,,1996-97,
10746,23-Dec-94,17-Jan-04,17-Jan-04,1,17,2004,,,3312,3312,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,9.791780822,3574,,,,2003-4,
10747,11-Jan-95,,7-Aug-02,8,7,2002,7-Aug-02,2765,,2765,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,2,,,3046,,,2001-02,
10752,19-Oct-94,21-Aug-99,21-Aug-99,8,21,1999,,,1767,1767,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,5.309589041,1938,,,,1998-99,
10753,19-Oct-94,16-Dec-98,16-Dec-98,12,16,1998,,,1519,1519,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,4.630136986,1690,,,,1998-99,
10754,25-Oct-94,15-Sep-95,15-Sep-95,9,15,1995,,,325,325,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,M,,1.375342466,502,,,,1994-95,
10755,23-Sep-94,9-Dec-95,9-Dec-95,12,9,1995,,,442,442,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,1.608219178,587,,,,1995-96,
10756,23-Sep-94,12-Mar-02,12-Mar-02,3,12,2002,,,2727,2727,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,F,,7.868493151,2872,,,,2001-02,
10757,23-Sep-94,7-Oct-94,7-Oct-94,10,7,1994,,,14,14,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,1,F,,0.435616438,159,,,,1994-95,
10759,26-Oct-94,20-Nov-95,20-Nov-95,11,20,1995,,,390,390,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,1.608219178,587,,,,1995-96,
10760,26-Oct-94,24-May-96,24-May-96,5,24,1996,,,576,576,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,2.117808219,773,,,,1995-96,
10761,26-Oct-94,,14-Dec-95,12,14,1995,14-Dec-95,414,,414,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,611,,,1995-96,
10763,3-Nov-94,,29-May-97,5,29,1997,29-May-97,938,,938,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,0,,,1128,,,1996-97,
10764,8-Nov-94,16-Mar-95,16-Mar-95,3,16,1995,,,128,128,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,F,,0.884931507,323,,,,1994-95,
10765,24-Jan-96,3-Jul-96,3-Jul-96,7,3,1996,,,161,161,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,2.134246575,779,,,,1995-96,
10766,18-Dec-94,,27-Oct-95,10,27,1995,27-Oct-95,313,,313,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,1,,,557,,,1995-96,
10767,7-Feb-97,,26-Jun-97,6,26,1997,26-Jun-97,139,,139,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,1137,,,1996-97,
10769,8-May-96,6-Dec-96,6-Dec-96,12,6,1996,,,212,212,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,M,,2.561643836,935,,,,1996-97,
10771,27-Jan-99,1-Oct-03,1-Oct-03,10,1,2003,,,1708,1708,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,M,,9.4,3431,,,,2003-4,
10772,23-Feb-95,22-Dec-98,22-Dec-98,12,22,1998,,,1398,1398,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,4.646575342,1696,,,,1998-99,
10773,24-Feb-95,26-Jun-95,26-Jun-95,6,26,1995,,,122,122,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,1.153424658,421,,,,1994-95,
10774,25-Feb-95,18-May-98,18-May-98,5,18,1998,,,1178,1178,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,4.049315068,1478,,,,1997-98,
10781,13-Jan-99,31-Dec-99,31-Dec-99,12,31,1999,,,352,352,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,4.747945205,1733,,,,1999-00,
10795,24-May-95,1-Jan-04,1-Jan-04,1,1,2004,,,3144,3144,poached,2,1,,,0,poached,1,0,0,0,0,foulplay,1,1,2,2,1,M,,9.687671233,3536,,,,2003-04,
10796,11-Feb-96,24-May-96,24-May-96,5,24,1996,,,103,103,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,1.131506849,413,,,,1995-96,
10797,21-Feb-96,16-Apr-01,16-Apr-01,4,16,2001,,,1881,1881,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,6.030136986,2201,,,,2000-1,
10798,16-Mar-96,20-Jan-08,20-Jan-08,1,20,2008,,,4327,4327,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,F,,12.79726027,4671,,,,2007-08,
10799,28-Mar-96,17-Apr-99,17-Apr-99,4,17,1999,,,1115,1115,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,4.030136986,1471,,,,1998-99,
10800,18-Nov-96,,29-Dec-97,12,29,1997,29-Dec-97,406,,406,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,997,,,1997-98,
10803,8-Nov-95,1-Jan-99,1-Jan-99,1,1,1999,,,1150,1150,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,3.682191781,1344,,,,1998-99,
10804,1-Nov-95,,7-Oct-97,10,7,1997,7-Oct-97,706,,706,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,1,,,893,,,1997-98,
10807,24-Jun-96,26-Sep-96,26-Sep-96,9,26,1996,,,94,94,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,1,F,,1.435616438,524,,,,1995-96,
10808,16-Oct-96,17-Jul-01,17-Jul-01,7,17,2001,,,1735,1735,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,6.243835616,2279,,,,2000-01,
10809,2-Dec-95,17-Dec-95,17-Dec-95,12,17,1995,,,15,15,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,1,F,,0.630136986,230,,,,1995-96,
10810,5-Dec-95,,21-Oct-97,10,21,1997,21-Oct-97,686,,686,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,928,,,1997-98,
10811,19-Dec-95,14-Apr-97,14-Apr-97,4,14,1997,,,482,482,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,0,F,,2.021917808,738,,,,1996-97,
