wolf_ID,capture_date,collar_recovery_death,end_date,Month,Day,Year,last_contact,days_to_inact,days_to_death,days_to_fate,fate,fate_num,Anthro_Natural,min_days_inact_death,collar_status,dissap_event,cause_death,poached,unknown,legal,nonhuman,collision,poa_type,known_fate,death_event,FU_poached,FU_Unk_poa,hunt_season,sex,breeder_disp,age_at_death_year,age_at_death_days,age_at_dissap,age_at_collar,collar expected to quit,wolf_year,Comments
10814,29-Jan-96,,9-Mar-96,3,9,1996,9-Mar-96,40,,40,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,1,,,313,,,1995-96,
10815,18-Mar-96,4-Dec-99,4-Dec-99,12,4,1999,,,1356,1356,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,1,F,,unknown,,,,,1999-00,
10873,6-Nov-96,,20-Oct-98,10,20,1998,20-Oct-98,713,,713,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,921,,,1998-99,
10874,28-Nov-96,4-Feb-04,4-Feb-04,2,4,2004,,,2624,2624,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,8.769863014,3201,,,,2003-04,
10875,20-Mar-97,10-May-98,10-May-98,5,10,1998,,,416,416,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,3.02739726,1105,,,,1997-98,
10876,29-Jan-98,20-Feb-98,20-Feb-98,2,20,1998,,,22,22,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,F,,0.808219178,295,,,,1997-98,
10877,3-Mar-97,,20-Dec-98,12,20,1998,20-Dec-98,657,,657,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,0,,,984,,,1998-99,
10878,27-Feb-97,20-Mar-01,20-Mar-01,3,20,2001,,,1482,1482,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,F,,4.945205479,1805,,,,2000-01,
10879,27-Feb-97,,2-May-97,5,2,1997,2-May-97,64,,64,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,387,,,1996-97,
10880,26-Mar-97,9-Dec-99,9-Dec-99,12,9,1999,,,988,988,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,1,M,,3.608219178,1317,,,,1999-00,
10881,26-Mar-97,19-May-97,19-May-97,5,19,1997,,,54,54,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,1.049315068,383,,,,1996-97,
10883,2-Jan-97,27-Mar-98,27-Mar-98,3,27,1998,,,449,449,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,1.904109589,695,,,,1997-98,
10884,9-Jan-97,2-Jun-01,2-Jun-01,6,2,2001,,,1605,1605,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,F,,6.093150685,2224,,,,2000-01,
10885,28-Jan-97,,7-Apr-98,4,7,1998,7-Apr-98,434,,434,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,,,,1997-98,
10889,11-Apr-97,28-Mar-00,28-Mar-00,3,28,2000,,,1082,1082,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,0,F,,UNKNOWN,,,,,1999-00,
10890,15-Apr-98,,1-Feb-99,2,1,1999,1-Feb-99,292,,292,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,1,,,655,,,1998-99,
10895,28-Feb-98,27-May-98,27-May-98,5,27,1998,,,88,88,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,1.109589041,405,,,,1997-98,
10898,6-Dec-97,,7-Dec-98,12,7,1998,7-Dec-98,366,,366,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,1,,,599,,,1998-99,
10899,7-Dec-97,,7-Jul-98,7,7,1998,7-Jul-98,212,,212,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,446,,,1997-98,
10900,6-Dec-97,,6-Apr-99,4,6,1999,6-Apr-99,486,,486,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,719,,,1998-99,
10904,17-Dec-97,11-Sep-10,11-Sep-10,9,11,2010,,,4651,4651,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,13.4109589,4895,,,,2009-10,
10907,7-Dec-97,,6-Apr-99,4,6,1999,6-Apr-99,485,,485,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,1089,,,1998-99,
10929,30-Mar-99,25-Oct-99,25-Oct-99,10,25,1999,,,209,209,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,2.432876712,888,,,,1999-00,
10930,30-Apr-99,27-Nov-00,27-Nov-00,11,27,2000,,,577,577,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,3.564383562,1301,,,,2000-01,
10933,24-Apr-00,25-May-00,25-May-00,5,25,2000,,,31,31,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,3.068493151,1120,,,,1999-00,
10934,13-Jan-98,14-Jul-98,14-Jul-98,7,14,1998,,,182,182,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,1.246575342,455,,,,1997-98,
10935,19-Mar-98,5-Jun-98,5-Jun-98,6,5,1998,,,78,78,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,1.139726027,416,,,,1997-98,
10936,19-Nov-97,,23-Nov-98,11,23,1998,23-Nov-98,369,,369,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,1,,,587,,,1998-99,
10941,30-Jan-98,6-Jul-98,6-Jul-98,7,6,1998,,,157,157,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,1.224657534,447,,,,1997-98,
10943,10-Feb-98,22-Dec-98,22-Dec-98,12,22,1998,,,315,315,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,UNKONWN,,,,,1998-99,
10944,19-Feb-98,21-Jan-99,21-Jan-99,1,21,1999,,,336,336,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,1,M,,2.726027397,995,,,,1998-99,
10945,8-Mar-98,16-Apr-99,16-Apr-99,4,16,1999,,,404,404,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,1.95890411,715,,,,1998-99,
10946,24-Mar-98,,23-Sep-04,9,23,2004,23-Sep-04,2375,,2375,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,2,,,3798,,,2003-04,
10948,1-Nov-98,2-Nov-02,2-Nov-02,11,2,2002,,,1462,1462,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,5.509589041,2011,,,,2002-03,
10949,13-Nov-98,26-Jan-03,26-Jan-03,1,26,2003,,,1535,1535,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,F,,5.742465753,2096,,,,2002-03,
10950,31-Jul-00,,30-Sep-01,9,30,2001,30-Sep-01,426,,426,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,1,,,1257,,,2000-01,
10951,4-Apr-01,28-Apr-01,28-Apr-01,4,28,2001,,,24,24,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,3.019178082,1102,,,,2000-01,
10952,4-Oct-00,,1-Dec-05,12,1,2005,1-Dec-05,1884,,1884,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,2,,,2780,,,2005-06,
10969,10-Nov-98,23-Jan-03,23-Jan-03,1,23,2003,,,1535,1535,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,6.734246575,2458,,,,2002-03,
10970,10-Nov-98,12-May-99,12-May-99,5,12,1999,,,183,183,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,F,,3.030136986,1106,,,,1998-99,
10971,16-Nov-98,15-Sep-00,15-Sep-00,9,15,2000,,,669,669,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,1,F,,4.378082192,1598,,,,1999-00,
10972,20-Nov-98,8-Jun-00,8-Jun-00,6,8,2000,,,566,566,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,0,F,,2.106849315,769,,,,1999-00,
10973,5-Dec-98,26-May-00,26-May-00,5,26,2000,,,538,538,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,2.071232877,756,,,,1999-00,
10977,26-Feb-99,22-May-01,22-May-01,5,22,2001,,,816,816,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,3.060273973,1117,,,,2000-1,
10978,10-Mar-99,20-Jan-09,20-Jan-09,1,20,2009,,,3604,3604,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,F,,12.73150685,4647,,,,2008-9,
10979,1-Mar-99,,8-Sep-99,9,8,1999,8-Sep-99,191,,191,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,1225,,,1998-99,
10980,5-May-99,9-Nov-05,9-Nov-05,11,9,2005,,,2380,2380,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,M,,7.531506849,2749,,,,2005-06,
10982,29-Sep-00,31-Oct-00,31-Oct-00,10,31,2000,,,,32,agency_removal,7,,,,0,,0,0,0,0,0,,1,0,,,1,F,,,,,,,2000-01,PULLED TO CAPTIVITY DUE TO TOLERANCE OF RESIDENCE
10985,16-Mar-99,25-Apr-01,25-Apr-01,4,25,2001,,,771,771,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,UNKNOWN,,,,,2000-01,
10986,25-Feb-00,,20-Apr-00,4,20,2000,20-Apr-00,55,,55,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,1,,,367,,,1999-00,
10987,8-Nov-99,5-Jul-06,5-Jul-06,7,5,2006,,,2431,2431,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,7.210958904,2632,,,,2005-6,
10989,16-Nov-99,9-Jun-00,9-Jun-00,6,9,2000,,,206,206,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,0,M,,1.136986301,415,,,,1999-00,
10992,14-Nov-99,25-Oct-04,25-Oct-04,10,25,2004,,,1807,1807,poached,2,1,,,0,poached,1,0,0,0,0,foulplay,1,1,2,2,1,M,,5.517808219,2014,,,,2004-05,
10995,25-Nov-99,,25-Oct-00,10,25,2000,25-Oct-00,335,,335,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,561,,,2000-01,
10998,8-Nov-99,,22-Jan-02,1,22,2002,22-Jan-02,806,,806,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,1,,,1015,,,2001-02,
11001,29-Nov-99,,6-Jun-05,6,6,2005,6-Jun-05,2016,,2016,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,2240,,,2004-05,
11022,18-Jun-99,11-Dec-99,11-Dec-99,12,11,1999,,,176,176,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,1.61369863,589,,,,1999-00,
11024,10-Aug-99,1-Nov-99,1-Nov-99,11,1,1999,,,83,83,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,1,M,,0.504109589,184,,,,1999-00,
11025,27-Oct-99,17-Nov-99,17-Nov-99,11,17,1999,,,21,21,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,0.547945205,200,,,,1999-00,
11026,1-Nov-99,,3-Apr-00,4,3,2000,3-Apr-00,154,,154,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,1,,,350,,,1999-00,
11027,1-Nov-99,16-Dec-99,16-Dec-99,12,16,1999,,,45,45,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,1,F,,0.62739726,229,,,,1999-00,
11028,3-Nov-99,21-Nov-03,21-Nov-03,11,21,2003,,,1479,1479,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,4.561643836,1665,,,,2003-04,
11029,4-Nov-99,13-Jun-00,13-Jun-00,6,13,2000,,,222,222,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,1.120547945,409,,,,1999-00,
11030,5-Nov-99,10-Feb-06,10-Feb-06,2,10,2006,,,2289,2289,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,6.78630137,2477,,,,2005-06,
11031,6-Nov-99,13-May-02,13-May-02,5,13,2002,,,919,919,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,3.035616438,1108,,,,2001-02,
11032,6-Nov-99,22-Feb-02,22-Feb-02,2,22,2002,,,839,839,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,3.816438356,1393,,,,2001-02,
11033,8-Nov-99,25-Oct-00,25-Oct-00,10,25,2000,,,352,352,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,F,,1.487671233,543,,,,2000-01,
11034,7-Nov-99,,13-Sep-06,9,13,2006,13-Sep-06,2502,,2502,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,2,,,3057,,,2005-06,
11035,7-Nov-99,1-Feb-07,1-Feb-07,2,1,2007,,,2643,2643,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,F,,7.761643836,2833,,,,2006-07,
11036,8-Nov-99,30-Nov-09,30-Nov-09,11,30,2009,,,3675,3675,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,F,,11.59178082,4231,,,,2009-10,
11037,9-Nov-99,,3-Jan-07,1,3,2007,3-Jan-07,2612,,2612,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,2,,,2804,,,2006-07,
11038,9-Nov-99,22-Jan-01,22-Jan-01,1,22,2001,,,440,440,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,F,,2.731506849,997,,,,2000-01,
11039,10-Nov-99,3-May-03,3-May-03,5,3,2003,,,1270,1270,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,4.008219178,1463,,,,2002-03,
11040,10-Nov-99,11-Mar-01,11-Mar-01,3,11,2001,,,487,487,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,F,,1.895890411,692,,,,2000-01,
11041,13-Nov-99,,6-Mar-00,3,6,2000,6-Mar-00,114,,114,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,675,,,1999-00,
11042,13-Nov-99,,6-Mar-00,3,6,2000,6-Mar-00,114,,114,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,322,,,1999-00,
11043,16-Nov-99,4-Jan-00,4-Jan-00,1,4,2000,,,49,49,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,0.679452055,248,,,,1999-00,
11044,30-Nov-99,27-Sep-06,27-Sep-06,9,27,2006,,,2493,2493,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,F,,8.41369863,3071,,,,2005-06,
11045,8-Dec-99,22-Feb-07,22-Feb-07,2,22,2007,,,2633,2633,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,F,,8.819178082,3219,,,,2006-07,
11048,13-Jan-00,1-Feb-08,1-Feb-08,2,1,2008,,,2941,2941,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,8.761643836,3198,,,,2007-08,
11049,13-Jan-00,9-Dec-06,9-Dec-06,12,9,2006,,,2522,2522,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,7.61369863,2779,,,,2006-07,
11050,18-Feb-00,24-Feb-00,24-Feb-00,2,24,2000,,,6,6,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,0,M,,0.819178082,299,,,,1999-00,
11051,18-Feb-00,,1-Mar-05,3,1,2005,1-Mar-05,1838,,1838,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,1,,,,,,2004-05,
11052,17-Mar-00,7-Mar-02,7-Mar-02,3,7,2002,,,720,720,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,M,,4.852054795,1771,,,,2001-02,
11053,4-Oct-00,1-Sep-03,1-Sep-03,9,1,2003,,,1062,1062,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,5.339726027,1949,,,,2002-03,
11055,7-Apr-00,,18-Dec-01,12,18,2001,18-Dec-01,620,,620,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,2,,,,,,2001-02,
11059,26-May-00,20-May-03,20-May-03,5,20,2003,,,1089,1089,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,3.109589041,1135,,,,2002-03,
11068,21-Dec-00,9-Feb-10,9-Feb-10,2,9,2010,,,3337,3337,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,9.810958904,3581,,,,2009-10,
11069,20-Dec-00,16-Dec-02,16-Dec-02,12,16,2002,,,726,726,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,2.654794521,969,,,,2002-03,
11070,20-Dec-00,20-May-02,20-May-02,5,20,2002,,,516,516,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,2.079452055,759,,,,2001-02,
11071,20-Dec-00,15-Jan-02,15-Jan-02,1,15,2002,,,391,391,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,M,,1.736986301,634,,,,2001-02,
11073,20-Dec-00,11-Feb-04,11-Feb-04,2,11,2004,,,1148,1148,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,F,,3.810958904,1391,,,,2003-04,
11074,20-Dec-00,,18-Dec-01,12,18,2001,18-Dec-01,363,,363,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,1,,,606,,,2001-02,
11075,21-Dec-00,10-Mar-02,10-Mar-02,3,10,2002,,,444,444,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,F,,1.884931507,688,,,,2001-02,
11080,9-May-00,4-Mar-05,4-Mar-05,3,4,2005,,,1760,1760,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,UNKNOWN,,,,,2004-5,
11085,28-Nov-00,,9-Aug-11,8,9,2011,9-Aug-11,3906,,3906,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,0,,,4140,,,2010-11,
11086,28-Nov-00,7-Apr-01,7-Apr-01,4,7,2001,,,130,130,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,0.997260274,364,,,,2000-01,
11087,28-Nov-00,1-Dec-01,1-Dec-01,12,1,2001,,,368,368,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,1.649315068,602,,,,2001-02,
11100,7-Sep-00,28-Jan-03,28-Jan-03,1,28,2003,,,873,873,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,F,,UNKNOWN,,,,,2002-03,
11101,2-Nov-00,13-Nov-01,13-Nov-01,11,13,2001,,,376,376,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,UNKOWN,,,,,2001-02,
11102,11-Nov-00,,1-Feb-01,2,1,2001,1-Feb-01,82,,82,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,,,,2000-01,
11103,21-Nov-00,1-Oct-02,1-Oct-02,10,1,2002,,,679,679,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,1,M,,unknown,,,,,2002-03,
11104,28-Nov-00,22-Feb-02,22-Feb-02,2,22,2002,,,451,451,poached,2,1,,,0,poached,1,0,0,0,0,trap,1,1,2,2,0,F,,UNKNOWN,,,,,2001-02,
11105,29-Nov-00,29-Dec-11,29-Dec-11,12,29,2011,,,4047,4047,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,11.66849315,4259,,,,2011-12,
11106,29-Nov-00,20-Oct-01,20-Oct-01,10,20,2001,,,325,325,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,1.471232877,537,,,,2001-02,
11107,1-Dec-00,6-Nov-01,6-Nov-01,11,6,2001,,,340,340,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,1.517808219,554,,,,2001-02,
11108,16-Mar-01,,12-Nov-04,11,12,2004,12-Nov-04,1337,,1337,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,2,,,,,,2004-05,
11109,4-Apr-01,,18-Dec-01,12,18,2001,18-Dec-01,258,,258,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,,,,2001-02,
11110,9-Dec-00,1-Oct-01,1-Oct-01,10,1,2001,,,296,296,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,1.419178082,518,,,,2001-02,
11112,3-Mar-01,29-Oct-04,29-Oct-04,10,29,2004,,,1336,1336,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,M,,4.498630137,1642,,,,2004-05,
11114,22-Nov-01,18-Dec-02,18-Dec-02,12,18,2002,,,391,391,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,1.687671233,616,,,,2002-03,
11115,22-Nov-01,22-Jul-05,22-Jul-05,7,22,2005,,,1338,1338,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,4.282191781,1563,,,,2004-05,
11132,19-Nov-01,7-Jul-09,7-Jul-09,7,7,2009,,,2787,2787,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,8.246575342,3010,,,,2008-09,
11133,22-Nov-01,18-May-02,18-May-02,5,18,2002,,,177,177,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,1.104109589,403,,,,2001-02,
11134,14-Nov-01,10-Apr-02,10-Apr-02,4,10,2002,,,147,147,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,F,,1,365,,,,2001-02,
11135,13-Nov-01,14-Nov-02,14-Nov-02,11,14,2002,,,366,366,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,1.597260274,583,,,,2002-03,
11136,18-Jan-02,17-Nov-09,17-Nov-09,11,17,2009,,,2860,2860,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,M,,8.610958904,3143,,,,2009-10,
11140,6-Nov-01,8-Mar-03,8-Mar-03,3,8,2003,,,487,487,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,1.879452055,686,,,,2002-03,
11148,12-Nov-01,,28-Jul-09,7,28,2009,28-Jul-09,2815,,2815,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,2,,,3031,,,2008-09,
11149,27-Mar-02,28-Nov-05,28-Nov-05,11,28,2005,,,1342,1342,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,4.624657534,1688,,,,2005-6,
11152,25-Mar-03,,25-Jan-05,1,25,2005,25-Jan-05,672,,672,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,2,,,1381,,,2004-05,
11162,30-Nov-01,3-Jan-09,3-Jan-09,1,3,2009,,,2591,2591,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,F,,7.726027397,2820,,,,2008-09,
11163,30-Nov-01,13-Aug-09,13-Aug-09,8,13,2009,,,2813,2813,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,8.334246575,3042,,,,2008-09,
11164,17-Nov-01,20-Aug-02,20-Aug-02,8,20,2002,,,276,276,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,0,M,,1.304109589,476,,,,2001-02,
11165,21-Jan-03,10-Nov-09,10-Nov-09,11,10,2009,,,2485,2485,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,8.534246575,3115,,,,2009-10,
11166,1-Nov-02,26-Aug-07,26-Aug-07,8,26,2007,,,1759,1759,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,6.323287671,2308,,,,2006-07,
11167,12-Jan-02,11-Mar-02,11-Mar-02,3,11,2002,,,58,58,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,M,,UNKNOWN,,,,,2001-02,
11168,30-Jan-02,28-Jun-06,28-Jun-06,6,28,2006,,,1610,1610,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,UNKNOWN,,,,,2005-06,
11169,21-Feb-02,24-Mar-08,24-Mar-08,3,24,2008,,,2223,2223,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,UNKNOWN,,,,,2007-08,
11170,31-May-02,1-Jan-11,1-Jan-11,1,1,2011,,,3137,3137,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,F,,UNKNOWN,,,,,2010-11,
11171,5-Apr-02,3-Jun-08,3-Jun-08,6,3,2008,,,2251,2251,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,6.197260274,2262,,,,2007-08,
11173,5-Apr-02,12-Apr-03,12-Apr-03,4,12,2003,,,372,372,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,F,,1.049315068,383,,,,2002-3,
11176,5-Apr-02,7-Feb-05,7-Feb-05,2,7,2005,,,1039,1039,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,2.876712329,1050,,,,2004-05,
11177,7-Dec-02,11-Jul-11,11-Jul-11,7,11,2011,,,3138,3138,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,9.252054795,3377,,,,2010-11,
11178,1-Dec-02,30-Oct-05,30-Oct-05,10,30,2005,,,1064,1064,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,3.553424658,1297,,,,2005-06,
11180,31-Dec-02,4-Jan-05,4-Jan-05,1,4,2005,,,735,735,poached,2,1,,,0,poached,1,0,0,0,0,foulplay,1,1,2,2,1,F,,2.734246575,998,,,,2004-05,
