wolf_ID,capture_date,collar_recovery_death,end_date,Month,Day,Year,last_contact,days_to_inact,days_to_death,days_to_fate,fate,fate_num,Anthro_Natural,min_days_inact_death,collar_status,dissap_event,cause_death,poached,unknown,legal,nonhuman,collision,poa_type,known_fate,death_event,FU_poached,FU_Unk_poa,hunt_season,sex,breeder_disp,age_at_death_year,age_at_death_days,age_at_dissap,age_at_collar,collar expected to quit,wolf_year,Comments
11181,5-Dec-02,6-Nov-04,6-Nov-04,11,6,2004,,,702,702,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,2.57260274,939,,,,2004-05,
11183,12-Dec-02,,2-Dec-03,12,2,2003,2-Dec-03,355,,355,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,1,,,591,,,2003-04,
11184,26-Nov-02,,4-Nov-03,11,4,2003,4-Nov-03,343,,343,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,1,,,563,,,2003-04,
11185,24-Mar-03,21-Apr-10,21-Apr-10,4,21,2010,,,2585,2585,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,8.038356164,2934,,,,2009-10,
11186,20-Feb-03,,2-Dec-03,12,2,2003,2-Dec-03,285,,285,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,1,,,602,,,2003-04,
11187,19-Mar-03,8-Apr-03,8-Apr-03,4,8,2003,,,20,20,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,0,M,,0.997260274,364,,,,2002-03,
11188,6-Dec-03,1-Feb-05,1-Feb-05,2,1,2005,,,423,423,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,0,M,,2.819178082,1029,,,,2004-05,
11190,12-Mar-03,29-Apr-04,29-Apr-04,4,29,2004,,,414,414,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,2.057534247,751,,,,2003-04,
11199,5-May-02,10-Dec-09,10-Dec-09,12,10,2009,,,2776,2776,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,M,,7.643835616,2790,,,,2009-10,
11202,5-May-02,13-Apr-04,13-Apr-04,4,13,2004,,,709,709,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,1.980821918,723,,,,2003-4,
11205,23-Feb-03,31-Dec-06,31-Dec-06,12,31,2006,,,1407,1407,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,4.745205479,1732,,,,2006-07,
11206,24-Feb-04,,15-Dec-06,12,15,2006,15-Dec-06,1025,,1025,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,2,,,1710,,,2006-07,
11207,10-Jun-03,30-Dec-10,30-Dec-10,12,30,2010,,,2760,2760,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,F,,8.728767123,3186,,,,2010-11,
11233,16-Nov-02,16-Apr-04,16-Apr-04,4,16,2004,,,517,517,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,1.989041096,726,,,,2003-04,
11234,16-Nov-02,19-Jun-04,19-Jun-04,6,19,2004,,,581,581,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,2.164383562,790,,,,2003-04,
11235,17-Nov-02,,26-Aug-03,8,26,2003,26-Aug-03,282,,282,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,1,,,492,,,2002-03,
11236,17-Nov-02,7-Jun-03,7-Jun-03,6,7,2003,,,202,202,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,1.128767123,412,,,,2002-03,
11237,9-Dec-02,13-Dec-04,13-Dec-04,12,13,2004,,,735,735,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,2.695890411,984,,,,2004-05,
11238,18-Jan-05,28-Oct-13,28-Oct-13,10,28,2013,,,3205,3205,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,10.52876712,3843,,,,2013-14,
11240,16-Jan-04,3-Feb-06,3-Feb-06,2,3,2006,,,749,749,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,2.791780822,1019,,,,2005-06,
11243,13-Nov-03,24-Dec-05,24-Dec-05,12,24,2005,,,772,772,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,2.679452055,978,,,,2005-06,
11246,27-Nov-03,,26-Oct-07,10,26,2007,26-Oct-07,1429,,1429,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,1,,,1654,,,2007-08,
11248,26-Nov-03,11-Aug-08,11-Aug-08,8,11,2008,,,1720,1720,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,F,,5.326027397,1944,,,,2007-08,
11249,26-Nov-03,1-Oct-04,1-Oct-04,10,1,2004,,,310,310,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,F,,1.463013699,534,,,,2004-05,
11259,13-Feb-04,5-Mar-04,5-Mar-04,3,5,2004,,,21,21,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,0.893150685,326,,,,2003-04,
11266,17-Nov-03,,23-Sep-04,9,23,2004,23-Sep-04,311,,311,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,520,,,2003-04,
11267,17-Nov-03,19-Feb-04,19-Feb-04,2,19,2004,,,94,94,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,0.830136986,303,,,,2003-04,
11268,17-Nov-03,13-Oct-09,13-Oct-09,10,13,2009,,,2157,2157,poached,2,1,,,0,poached,1,0,0,0,0,foulplay,1,1,2,2,1,F,,6.482191781,2366,,,,2009-10,
11269,20-Nov-03,16-Dec-04,16-Dec-04,12,16,2004,,,392,392,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,1,M,,1.654794521,604,,,,2004-5,
11270,16-Nov-03,,2-Aug-05,8,2,2005,2-Aug-05,625,,625,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,1,,,833,,,2004-05,
11293,10-Nov-03,,25-Oct-04,10,25,2004,25-Oct-04,350,,350,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,543,,,2004-05,
11294,9-Dec-03,1-Nov-05,1-Nov-05,11,1,2005,,,693,693,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,2.534246575,925,,,,2005-6,
11295,6-Nov-03,1-Dec-04,1-Dec-04,12,1,2004,,,391,391,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,1.616438356,590,,,,2004-05,
11296,10-Nov-03,11-Feb-04,11-Feb-04,2,11,2004,,,93,93,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,0.783561644,286,,,,2003-04,
11298,26-Feb-04,,9-Feb-11,2,9,2011,9-Feb-11,2540,,2540,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,2,,,2841,,,2010-11,
11299,23-Dec-04,5-Dec-06,5-Dec-06,12,5,2006,,,712,712,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,1,M,,2.654794521,969,,,,2006-07,
11300,18-Nov-04,27-Feb-15,27-Feb-15,2,27,2015,,,3753,3753,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,F,,10.88493151,3973,,,,2014-15,
11301,18-Nov-04,26-Aug-14,26-Aug-14,8,26,2014,,,3568,3568,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,10.37808219,3788,,,,2013-14,
11303,17-Nov-04,23-May-05,23-May-05,5,23,2005,,,187,187,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,1.112328767,406,,,,2004-05,
11306,17-Jan-05,,14-Dec-05,12,14,2005,14-Dec-05,331,,331,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,607,,,2005-06,
11307,10-Dec-04,1-Mar-05,1-Mar-05,3,1,2005,,,81,81,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,M,,0.873972603,319,,,,2004-5,
11308,10-Dec-04,16-May-06,16-May-06,5,16,2006,,,522,522,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,2.082191781,760,,,,2005-06,
11310,10-Mar-05,2-Dec-05,2-Dec-05,12,2,2005,,,267,267,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,1.630136986,595,,,,2005-06,
11312,10-Jun-05,27-Nov-07,27-Nov-07,11,27,2007,,,900,900,poached,2,1,,,0,poached,1,0,0,0,0,foulplay,1,1,2,2,1,F,,3.616438356,1320,,,,2007-08,
11313,21-Jan-06,8-Nov-10,8-Nov-10,11,8,2010,,,1752,1752,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,6.561643836,2395,,,,2010-11,
11314,11-Dec-04,17-Aug-05,17-Aug-05,8,17,2005,,,249,249,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,1.331506849,486,,,,2004-05,
11316,7-Apr-05,26-Aug-13,26-Aug-13,8,26,2013,,,3063,3063,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,9.369863014,3420,,,,2012-13,
11318,18-Nov-04,,29-Apr-05,4,29,2005,29-Apr-05,162,,162,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,379,,,2004-05,
11319,17-Nov-04,13-Dec-07,13-Dec-07,12,13,2007,,,1121,1121,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,3.663013699,1337,,,,2007-08,
11320,19-Nov-04,22-Apr-05,22-Apr-05,4,22,2005,,,154,154,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,F,,1.019178082,372,,,,2004-05,
11321,17-Nov-04,30-Oct-07,30-Oct-07,10,30,2007,,,1077,1077,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,3.542465753,1293,,,,2007-08,
11322,17-Nov-04,8-Nov-05,8-Nov-05,11,8,2005,,,356,356,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,1.567123288,572,,,,2005-06,
11323,4-Nov-06,,16-Feb-09,2,16,2009,16-Feb-09,835,,835,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,2,,,1770,,,2008-09,
11326,7-Feb-05,,29-Dec-08,12,29,2008,29-Dec-08,1421,,1421,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,2,,,1721,,,2008-09,
11327,4-Feb-05,,15-Nov-05,11,15,2005,15-Nov-05,284,,284,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,0,,,581,,,2005-06,
11328,8-Feb-05,,20-Dec-05,12,20,2005,20-Dec-05,315,,315,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,0,,,616,,,2005-06,
11333,18-Jan-06,,27-May-15,5,27,2015,27-May-15,3416,,3416,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,0,,,4058,,,2014-15,
11334,3-Dec-04,17-Feb-05,17-Feb-05,2,17,2005,,,76,76,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,0.84109589,307,,,,2004-05,
11342,11-Mar-05,16-Oct-06,16-Oct-06,10,16,2006,,,584,584,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,2.490410959,909,,,,2006-07,
11356,28-Sep-05,7-Dec-05,7-Dec-05,12,7,2005,,,70,70,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,F,,1.602739726,585,,,,2005-06,
11357,3-Dec-04,,1-Dec-13,12,1,2013,1-Dec-13,3285,,3285,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,0,,,3501,,,2013-14,
11358,17-Nov-04,5-Nov-10,5-Nov-10,11,5,2010,,,2179,2179,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,6.517808219,2379,,,,2010-11,
11373,10-Nov-04,,23-Oct-08,10,23,2008,23-Oct-08,1443,,1443,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,0,,,1636,,,2008-09,
11374,13-Nov-04,23-Oct-08,23-Oct-08,10,23,2008,,,1440,1440,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,4.482191781,1636,,,,2008-09,
11418,6-Jan-06,13-Nov-07,13-Nov-07,11,13,2007,,,676,676,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,2.569863014,938,,,,2007-08,
11419,23-Jan-06,22-Nov-10,22-Nov-10,11,22,2010,,,1764,1764,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,F,,5.597260274,2043,,,,2010-11,
11421,13-Dec-05,30-Dec-09,30-Dec-09,12,30,2009,,,1478,1478,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,M,,4.723287671,1724,,,,2009-10,
11424,6-Jun-05,,16-May-07,5,16,2007,16-May-07,709,,709,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,2,,,759,,,2006-07,
11425,29-Jan-06,1-Apr-07,1-Apr-07,4,1,2007,,,427,427,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,1.956164384,714,,,,2006-07,
11426,23-Jan-06,26-Oct-07,26-Oct-07,10,26,2007,,,641,641,poached,2,1,,,0,poached,1,0,0,0,0,foulplay,1,1,2,2,1,M,,2.526027397,922,,,,2007-8,
11427,6-Jun-05,,23-Mar-07,3,23,2007,23-Mar-07,655,,655,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,705,,,2006-07,
11428,6-Jun-05,30-Nov-06,30-Nov-06,11,30,2006,,,542,542,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,1.621917808,592,,,,2006-07,
11429,21-Jan-06,14-Nov-10,14-Nov-10,11,14,2010,,,1758,1758,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,5.580821918,2037,,,,2010-11,
11430,25-Jan-06,27-Aug-09,27-Aug-09,8,27,2009,,,1310,1310,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,4.364383562,1593,,,,2008-09,
11431,6-Jun-05,,7-Mar-07,3,7,2007,7-Mar-07,639,,639,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,689,,,2006-07,
11435,31-Jan-06,1-May-08,1-May-08,5,1,2008,,,821,821,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,3.043835616,1111,,,,2007-08,
11436,10-Dec-05,3-Dec-09,3-Dec-09,12,3,2009,,,1454,1454,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,4.61369863,1684,,,,2009-10,
11438,11-Dec-05,23-Jan-06,23-Jan-06,1,23,2006,,,43,43,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,1,F,,0.750684932,274,,,,2005-6,
11439,11-Dec-05,,13-Apr-09,4,13,2009,13-Apr-09,1219,,1219,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,1450,,,2008-09,
11440,25-Jan-06,,10-Jul-13,7,10,2013,10-Jul-13,2723,,2723,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,0,,,2999,,,2012-13,
11441,10-Dec-05,26-Aug-06,26-Aug-06,8,26,2006,,,259,259,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,1.339726027,489,,,,2005-06,
11445,26-Oct-06,,26-Oct-07,10,26,2007,26-Oct-07,365,,365,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,915,,,2007-08,
11448,15-Feb-06,9-Nov-13,9-Nov-13,11,9,2013,,,2824,2824,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,8.550684932,3121,,,,2013-14,
11450,12-Jan-07,,14-Jun-07,6,14,2007,14-Jun-07,153,,153,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,0,,,787,,,2006-07,
11451,16-Jan-06,19-Apr-07,19-Apr-07,4,19,2007,,,458,458,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,F,,2.002739726,731,,,,2006-07,
11452,11-Jan-06,24-Jan-14,24-Jan-14,1,24,2014,,,2935,2935,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,8.775342466,3203,,,,2013-14,
11453,19-Jan-07,23-Mar-07,23-Mar-07,3,23,2007,,,63,63,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,1.928767123,704,,,,2006-07,
11454,11-Jan-06,15-Apr-07,15-Apr-07,4,15,2007,,,459,459,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,F,,1.991780822,727,,,,2006-7,
11455,16-Jan-06,25-Jul-06,25-Jul-06,7,25,2006,,,190,190,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,1.268493151,463,,,,2005-06,
11456,22-Dec-06,16-Nov-07,16-Nov-07,11,16,2007,,,329,329,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,2.580821918,942,,,,2007-08,
11458,29-Sep-05,26-Sep-14,26-Sep-14,9,26,2014,,,3284,3284,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,9.430136986,3442,,,,2013-14,
11461,15-Dec-06,12-Apr-08,12-Apr-08,4,12,2008,,,484,484,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,2.950684932,1077,,,,2007-08,
11462,4-Nov-06,7-Mar-07,7-Mar-07,3,7,2007,,,123,123,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,1.849315068,675,,,,2006-07,
11463,28-Oct-06,1-Nov-06,1-Nov-06,11,1,2006,,,4,4,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,M,,1.504109589,549,,,,2006-07,
11466,2-Nov-06,15-Feb-07,15-Feb-07,2,15,2007,,,105,105,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,0.794520548,290,,,,2006-07,
11469,23-Mar-07,10-Dec-15,10-Dec-15,12,10,2015,,,3184,3184,poached,2,1,,,0,poached,1,0,0,0,0,foulplay,1,1,2,2,1,M,,9.616438356,3510,,,,2015-16,
11470,20-Dec-06,26-Jan-17,26-Jan-17,1,26,2017,,,3690,3690,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,1,F,,10.74794521,3923,,,,2016-17,
11471,20-Dec-06,21-Apr-11,21-Apr-11,4,21,2011,,,1583,1583,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,F,,4.975342466,1816,,,,2010-11,
11497,19-May-06,14-Aug-08,14-Aug-08,8,14,2008,,,818,818,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,M,,2.328767123,850,,,,2007-08,
11498,14-Jan-07,1-Jan-08,1-Jan-08,1,1,2008,,,352,352,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,M,,1.709589041,624,,,,2007-08,
11501,9-Feb-07,9-Jul-07,9-Jul-07,7,9,2007,,,150,150,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,1.22739726,448,,,,2006-07,
11502,13-Mar-08,,22-Jul-08,7,22,2008,22-Jul-08,131,,131,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,0,,,827,,,2007-08,
11504,15-Dec-07,,16-Feb-10,2,16,2010,16-Feb-10,794,,794,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,2,,,1401,,,2009-10,
11516,22-Feb-07,8-Aug-15,8-Aug-15,8,8,2015,,,3089,3089,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,9.312328767,3399,,,,2014-15,
11517,25-Oct-06,,8-Nov-08,11,8,2008,8-Nov-08,745,,745,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,935,,,2008-09,
11518,18-May-06,,13-Dec-07,12,13,2007,13-Dec-07,574,,574,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,604,,,2007-08,
11519,25-Jan-07,,24-Apr-13,4,24,2013,24-Apr-13,2281,,2281,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,2,,,2563,,,2012-13,
11521,19-Jan-07,,5-Nov-07,11,5,2007,5-Nov-07,290,,290,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,557,,,2007-08,
11522,30-Jan-07,10-Nov-07,10-Nov-07,11,10,2007,,,284,284,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,F,,1.539726027,562,,,,2007-08,
11523,19-Jan-07,16-Oct-08,16-Oct-08,10,16,2008,,,636,636,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,F,,2.473972603,903,,,,2008-09,
11530,3-Jan-07,16-Nov-07,16-Nov-07,11,16,2007,,,317,317,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,M,,1.575342466,575,,,,2007-08,
11533,19-Dec-06,24-Sep-10,24-Sep-10,9,24,2010,,,1375,1375,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,M,,4.438356164,1620,,,,2009-10,
11539,14-Aug-09,,28-Oct-14,10,28,2014,28-Oct-14,1901,,1901,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,0,,,3114,,,2014-15,
11540,12-Jan-07,23-Apr-11,23-Apr-11,4,23,2011,,,1562,1562,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,5.01369863,1830,,,,2010-11,
11541,16-Jan-07,18-Dec-09,18-Dec-09,12,18,2009,,,1067,1067,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,3.671232877,1340,,,,2009-10,
11544,23-Jun-07,4-May-11,4-May-11,5,4,2011,,,1411,1411,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,5.043835616,1841,,,,2010-11,
11547,1-Nov-06,17-Nov-16,17-Nov-16,11,17,2016,,,3669,3669,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,11.55616438,4218,,,,2016-17,
11548,22-Jan-08,22-May-08,22-May-08,5,22,2008,,,121,121,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,2.060273973,752,,,,2007-8,
11549,12-Feb-08,10-Nov-08,10-Nov-08,11,10,2008,,,272,272,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,2.531506849,924,,,,2008-09,
11552,16-Apr-00,4-May-02,4-May-02,5,4,2002,,,748,748,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,0,F,,unknown,,,,,2001-02,
11558,23-Jun-99,28-Feb-00,28-Feb-00,2,28,2000,,,250,250,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,1.830136986,668,,,,1999-00,
11559,31-Jan-07,,22-Apr-07,4,22,2007,22-Apr-07,81,,81,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,1,,,,,,2006-07,
11577,9-Feb-09,19-Dec-16,19-Dec-16,12,19,2016,,,2870,2870,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,9.687671233,3536,,,,2016-17,
11579,6-Jan-09,19-Aug-09,19-Aug-09,8,19,2009,,,225,225,poached,2,1,,,0,poached,1,0,0,0,0,foulplay,1,1,2,2,0,F,,2.347945205,857,,,,2008-09,
11620,21-May-07,5-Mar-17,5-Mar-17,3,5,2017,,,3576,3576,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,9.904109589,3615,,,,2016-17,
11621,21-May-07,,12-Jan-12,1,12,2012,12-Jan-12,1697,,1697,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,2,,,1736,,,2011-12,
11624,21-May-07,,27-Nov-07,11,27,2007,27-Nov-07,190,,190,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,231,,,2007-08,
11626,21-May-07,,22-Jul-08,7,22,2008,22-Jul-08,428,,428,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,0,,,469,,,2007-08,
11628,23-May-07,25-Nov-12,25-Nov-12,11,25,2012,,,2013,2013,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,5.62739726,2054,,,,2012-13,
11629,23-May-07,20-Oct-11,20-Oct-11,10,20,2011,,,1611,1611,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,4.526027397,1652,,,,2011-12,
11630,23-May-07,23-Dec-11,23-Dec-11,12,23,2011,,,1675,1675,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,4.701369863,1716,,,,2011-12,
11633,31-May-07,,19-Oct-10,10,19,2010,19-Oct-10,1237,,1237,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,2,,,1278,,,2010-11,
11635,20-Jan-09,1-Sep-09,1-Sep-09,9,1,2009,,,224,224,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,2.375342466,867,,,,2008-09,
11643,16-Feb-08,14-Jul-09,14-Jul-09,7,14,2009,,,514,514,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,2.221917808,811,,,,2008-09,
