wolf_ID,capture_date,collar_recovery_death,end_date,Month,Day,Year,last_contact,days_to_inact,days_to_death,days_to_fate,fate,fate_num,Anthro_Natural,min_days_inact_death,collar_status,dissap_event,cause_death,poached,unknown,legal,nonhuman,collision,poa_type,known_fate,death_event,FU_poached,FU_Unk_poa,hunt_season,sex,breeder_disp,age_at_death_year,age_at_death_days,age_at_dissap,age_at_collar,collar expected to quit,wolf_year,Comments
11644,21-Feb-08,,24-Aug-08,8,24,2008,24-Aug-08,185,,185,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,2,,,487,,,2008-09,
11645,14-Feb-08,19-Jun-08,19-Jun-08,6,19,2008,,,126,126,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,1.153424658,421,,,,2007-08,
11650,9-Feb-08,27-Feb-09,27-Feb-09,2,27,2009,,,384,384,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,1.854794521,677,,,,2008-09,
11657,2-Apr-09,14-Nov-12,14-Nov-12,11,14,2012,,,1322,1322,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,5.545205479,2024,,,,2012-13,
11658,4-Aug-08,16-Aug-08,16-Aug-08,8,16,2008,,,12,12,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,1.295890411,473,,,,2007-08,
11660,10-Jan-09,4-Oct-10,4-Oct-10,10,4,2010,,,632,632,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,2.504109589,914,,,,2010-11,
11661,10-Jan-09,22-Oct-11,22-Oct-11,10,22,2011,,,1015,1015,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,3.553424658,1297,,,,2011-12,
11662,9-Jan-09,29-May-15,29-May-15,5,29,2015,,,2331,2331,poached,2,1,,,0,poached,1,0,0,0,0,foulplay,1,1,2,2,0,F,,7.156164384,2612,,,,2014-15,
11663,20-Jan-10,13-Nov-10,13-Nov-10,11,13,2010,,,297,297,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,2.61369863,954,,,,2010-11,
11668,24-Sep-08,1-Jun-09,1-Jun-09,6,1,2009,,,250,250,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,1.131506849,413,,,,2008-09,
11669,24-Sep-08,7-Nov-08,7-Nov-08,11,7,2008,,,44,44,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,0.567123288,207,,,,2008-09,
11670,24-Sep-08,18-Oct-08,18-Oct-08,10,18,2008,,,24,24,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,0.512328767,187,,,,2008-09,
11671,29-Oct-09,12-Jul-11,12-Jul-11,7,12,2011,,,621,621,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,3.243835616,1184,,,,2010-11,
11672,20-Jun-10,,22-Jun-15,6,22,2015,22-Jun-15,1828,,1828,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,0,,,2625,,,2014-15,
11678,12-Dec-08,1-Sep-16,1-Sep-16,9,1,2016,,,2820,2820,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,8.38630137,3061,,,,2015-16,
11679,11-Dec-08,9-Jan-09,9-Jan-09,1,9,2009,,,29,29,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,F,,0.736986301,269,,,,2008-09,
11680,10-Dec-08,12-Feb-14,12-Feb-14,2,12,2014,,,1890,1890,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,F,,5.832876712,2129,,,,2013-14,
11681,16-Dec-08,,2-Oct-09,10,2,2009,2-Oct-09,290,,290,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,1,,,535,,,2009-10,
11682,11-Dec-08,18-Feb-12,18-Feb-12,2,18,2012,,,1164,1164,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,3.846575342,1404,,,,2011-12,
11683,15-Jan-09,3-Mar-15,3-Mar-15,3,3,2015,,,2238,2238,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,0,M,,6.882191781,2512,,,,2014-15,
11684,14-Jan-09,1-Feb-15,1-Feb-15,2,1,2015,,,2209,2209,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,6.8,2482,,,,2014-15,
11685,14-Jan-09,6-Nov-13,6-Nov-13,11,6,2013,,,1757,1757,poached,2,1,,,0,poached,1,0,0,0,0,foulplay,1,1,2,2,1,F,,5.561643836,2030,,,,2013-14,
11686,23-Dec-09,1-Nov-15,1-Nov-15,11,1,2015,,,2139,2139,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,F,,7.545205479,2754,,,,2015-16,
11692,6-Jan-09,,23-May-09,5,23,2009,23-May-09,137,,137,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,1,,,400,,,2008-09,
11693,6-Jan-09,2-Dec-13,2-Dec-13,12,2,2013,,,1791,1791,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,5.62739726,2054,,,,2013-14,
11694,6-Jan-09,,21-Jan-10,1,21,2010,21-Jan-10,380,,380,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,0,,,643,,,2009-10,
11695,12-Jan-09,1-Feb-09,1-Feb-09,2,1,2009,,,20,20,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,0.791780822,289,,,,2008-09,
11696,13-Jan-09,30-Oct-09,30-Oct-09,10,30,2009,,,290,290,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,1.534246575,560,,,,2009-10,
11697,13-Jan-09,23-Oct-09,23-Oct-09,10,23,2009,,,283,283,poached,2,1,,,0,poached,1,0,0,0,0,foulplay,1,1,2,2,1,F,,1.515068493,553,,,,2009-10,
11698,6-Jan-09,15-Dec-12,15-Dec-12,12,15,2012,,,1439,1439,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,4.663013699,1702,,,,2012-13,
11703,25-Jan-09,15-Nov-12,15-Nov-12,11,15,2012,,,1390,1390,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,4.564383562,1666,,,,2012-13,
11705,19-Jan-09,5-May-15,5-May-15,5,5,2015,,,2297,2297,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,7.032876712,2567,,,,2014-15,
11706,30-Jan-09,7-Oct-17,7-Oct-17,10,7,2017,,,3172,3172,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,9.460273973,3453,,,,2017-18,
11707,12-Mar-09,22-Apr-09,22-Apr-09,4,22,2009,,,41,41,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,1.010958904,369,,,,2008-09,
11708,12-Mar-09,8-Nov-12,8-Nov-12,11,8,2012,,,1337,1337,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,F,,4.561643836,1665,,,,2012-13,
11725,17-May-09,10-Feb-13,10-Feb-13,2,10,2013,,,1365,1365,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,5.78630137,2112,,,,2012-13,
11726,2-Apr-09,24-Apr-10,24-Apr-10,4,24,2010,,,387,387,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,1.980821918,723,,,,2009-10,
11727,13-Apr-09,22-Sep-14,22-Sep-14,9,22,2014,,,1988,1988,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,1,M,,6.397260274,2335,,,,2013-14,
11728,2-Apr-09,1-Nov-09,1-Nov-09,11,1,2009,,,213,213,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,1.504109589,549,,,,2009-10,
11730,16-Jan-09,15-May-09,15-May-09,5,15,2009,,,119,119,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,UNKOWN,,,,,2008-09,
11741,3-Jan-10,13-Dec-14,13-Dec-14,12,13,2014,,,1805,1805,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,5.64109589,2059,,,,2014-15,
11745,20-Jan-10,24-Apr-10,24-Apr-10,4,24,2010,,,94,94,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,1.04109589,380,,,,2009-10,
11746,18-May-11,9-Nov-11,9-Nov-11,11,9,2011,,,175,175,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,2.57260274,939,,,,2011-12,
11747,7-Mar-11,,28-Dec-19,12,28,2019,28-Dec-19,3218,,3218,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,,,,3910,,,2019-20,
11748,17-Mar-10,14-Jun-11,14-Jun-11,6,14,2011,,,454,454,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,2.167123288,791,,,,2010-11,
11749,17-Jan-10,,18-Nov-12,11,18,2012,18-Nov-12,1036,,1036,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,0,,,1314,,,2012-13,
11750,22-Jan-10,3-Oct-14,3-Oct-14,10,3,2014,,,1715,1715,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,1,M,,5.473972603,1998,,,,2014-15,
11754,17-Mar-10,18-Oct-10,18-Oct-10,10,18,2010,,,215,215,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,1.476712329,539,,,,2010-11,
11755,12-Nov-09,28-Jul-11,28-Jul-11,7,28,2011,,,623,623,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,2.252054795,822,,,,2010-11,
11756,19-Apr-10,17-Jun-10,17-Jun-10,6,17,2010,,,59,59,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,1.139726027,416,,,,2009-10,
11757,1-Mar-10,,28-Apr-10,4,28,2010,28-Apr-10,58,,58,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,0,,,366,,,2009-10,
11758,3-Jan-10,15-Feb-10,15-Feb-10,2,15,2010,,,43,43,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,F,,0.835616438,305,,,,2009-10,
11760,3-Jan-10,,28-Oct-14,10,28,2014,28-Oct-14,1759,,1759,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,0,,,2021,,,2014-15,
11761,3-Jan-10,,8-Nov-11,11,8,2011,8-Nov-11,674,,674,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,0,,,936,,,2011-12,
11766,1-Mar-10,17-Jan-13,17-Jan-13,1,17,2013,,,1053,1053,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,3.747945205,1368,,,,2012-13,
11768,1-Mar-10,17-Jun-15,17-Jun-15,6,17,2015,,,1934,1934,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,F,,6.161643836,2249,,,,2014-15,
11772,18-Dec-09,19-Dec-12,19-Dec-12,12,19,2012,,,1097,1097,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,3.668493151,1339,,,,2012-13,
11774,3-Jan-10,15-Aug-13,15-Aug-13,8,15,2013,,,1320,1320,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,4.323287671,1578,,,,2012-13,
11777,17-Jan-10,,2-Apr-10,4,2,2010,2-Apr-10,75,,75,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,346,,,2009-10,
11778,18-Jan-10,11-Oct-12,11-Oct-12,10,11,2012,,,997,997,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,F,,3.476712329,1269,,,,2012-13,
11779,28-Feb-10,26-Apr-18,26-Apr-18,4,26,2018,,,2979,2979,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,9.016438356,3291,,,,2017-18,
11780,5-Dec-09,20-May-11,20-May-11,5,20,2011,,,531,531,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,2.076712329,758,,,,2010-11,
11781,5-Dec-09,,1-Nov-16,11,1,2016,1-Nov-16,2523,,2523,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,0,,,2750,,,2016-17,
11810,12-Dec-10,15-Nov-11,15-Nov-11,11,15,2011,,,338,338,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,1.542465753,563,,,,2011-12,
11812,24-Feb-11,27-Oct-16,27-Oct-16,10,27,2016,,,2072,2072,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,6.536986301,2386,,,,2016-17,
11814,31-Mar-11,14-Nov-11,14-Nov-11,11,14,2011,,,228,228,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,1.589041096,580,,,,2011-12,
11816,18-Jan-11,10-Oct-12,10-Oct-12,10,10,2012,,,631,631,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,2.495890411,911,,,,2012-13,
11817,23-Feb-11,12-Oct-12,12-Oct-12,10,12,2012,,,597,597,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,2.495890411,911,,,,2012-13,
11819,25-Jan-12,11-May-16,11-May-16,5,11,2016,,,1568,1568,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,6.076712329,2218,,,,2015-16,
11822,7-Mar-11,,15-Oct-11,10,15,2011,15-Oct-11,222,,222,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,1,,,543,,,2011-12,
11826,7-Mar-11,10-Jan-13,10-Jan-13,1,10,2013,,,675,675,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,2.728767123,996,,,,2012-13,
11833,24-Nov-10,14-Dec-11,14-Dec-11,12,14,2011,,,385,385,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,1.663013699,607,,,,2011-12,
11834,24-Nov-10,30-Aug-13,30-Aug-13,8,30,2013,,,1010,1010,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,3.375342466,1232,,,,2012-13,
11835,24-Nov-10,10-Mar-19,10-Mar-19,3,10,2019,,,3028,3028,nonhuman,4,0,,,0,nonhuman,0,0,0,1,0,,1,1,,,0,M,,8.904109589,3250,,,,2018-19,
11837,19-Jan-11,28-Feb-16,28-Feb-16,2,28,2016,,,1866,1866,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,5.879452055,2146,,,,2015-16,
11838,18-Jan-11,16-Nov-13,16-Nov-13,11,16,2013,,,1033,1033,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,3.594520548,1312,,,,2013-14,
11839,18-Jan-11,,23-Oct-12,10,23,2012,23-Oct-12,644,,644,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,0,,,923,,,2012-13,
11840,18-Jan-11,,8-Mar-11,3,8,2011,8-Mar-11,49,,49,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,328,,,2010-11,
11841,19-Jan-11,,21-Jan-14,1,21,2014,21-Jan-14,1098,,1098,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,M,0,,,1378,,,2013-14,
11842,18-Jan-12,3-Sep-12,3-Sep-12,9,3,2012,,,229,229,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,F,,2.391780822,873,,,,2011-12,
11845,13-Jan-11,12-Sep-11,12-Sep-11,9,12,2011,,,242,242,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,1.389041096,507,,,,2010-11,
11846,13-Jan-11,29-Dec-11,29-Dec-11,12,29,2011,,,350,350,legal,5,1,,,0,legal,0,0,1,0,0,,1,1,,,1,F,,1.684931507,615,,,,2011-12,
11848,13-Jan-11,29-Nov-17,29-Nov-17,11,29,2017,,,2512,2512,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,7.608219178,2777,,,,2017-18,
11850,6-Jan-11,3-Jan-14,3-Jan-14,1,3,2014,,,1093,1093,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,3.679452055,1343,,,,2013-14,
11851,6-Jan-11,6-Jun-18,6-Jun-18,6,6,2018,,,2708,2708,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,8.104109589,2958,,,,2017-18,
11852,25-Jan-11,5-May-11,5-May-11,5,5,2011,,,100,100,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,1.010958904,369,,,,2010-11,
11870,25-Jan-12,1-Nov-15,1-Nov-15,11,1,2015,,,1376,1376,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,F,,4.55890411,1664,,,,2015-16,
11872,6-Jan-13,5-Jun-19,5-Jun-19,6,5,2019,,,2341,2341,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,8.153424658,2976,,,,2018-19,
11873,12-Feb-12,28-Dec-12,28-Dec-12,12,28,2012,,,320,320,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,M,,1.720547945,628,,,,2012-13,
11874,12-Feb-12,,28-Aug-12,8,28,2012,28-Aug-12,198,,198,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,0,,,506,,,2011-12,
11879,12-Feb-12,18-Nov-13,18-Nov-13,11,18,2013,,,645,645,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,2.58630137,944,,,,2013-14,
11885,20-Feb-12,14-Jan-15,14-Jan-15,1,14,2015,,,1059,1059,poached,2,1,,,0,poached,1,0,0,0,0,trap,1,1,2,2,1,M,,3.742465753,1366,,,,2014-15,
11886,20-Feb-12,5-Dec-14,5-Dec-14,12,5,2014,,,1019,1019,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,1,M,,3.632876712,1326,,,,2014-15,
11887,20-Feb-12,26-Oct-15,26-Oct-15,10,26,2015,,,1344,1344,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,4.523287671,1651,,,,2015-16,
11888,16-Jan-12,20-Jun-12,20-Jun-12,6,20,2012,,,156,156,poached,2,1,,,0,poached,1,0,0,0,0,foulplay,1,1,2,2,0,F,,1.169863014,427,,,,2011-12,
11890,16-Jan-12,,6-Apr-12,4,6,2012,6-Apr-12,81,,81,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,352,,,2011-12,
11891,22-Jan-12,16-Jan-13,16-Jan-13,1,16,2013,,,360,360,poached,2,1,,,0,poached,1,0,0,0,0,poison,1,1,2,2,1,F,,1.745205479,637,,,,2012-13,
11892,16-Jan-12,,9-Apr-12,4,9,2012,9-Apr-12,84,,84,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,1,,,355,,,2011-12,
11901,28-Jan-12,7-May-12,7-May-12,5,7,2012,,,100,100,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,1.052054795,384,,,,2011-12,
11902,9-Feb-12,11-Mar-14,11-Mar-14,3,11,2014,,,761,761,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,2.895890411,1057,,,,2013-14,
11905,8-Feb-12,27-Oct-12,27-Oct-12,10,27,2012,,,262,262,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,F,,1.526027397,557,,,,2012-13,
11906,14-Feb-12,,18-Oct-17,10,18,2017,18-Oct-17,2073,,2073,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,0,,,2374,,,2017-18,
11907,3-Feb-12,27-Oct-13,27-Oct-13,10,27,2013,,,632,632,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,2.526027397,922,,,,2013-14,
11951,26-Feb-13,16-Mar-15,16-Mar-15,3,16,2015,,,748,748,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,2.928767123,1069,,,,2014-15,
11952,22-Mar-13,8-Sep-15,8-Sep-15,9,8,2015,,,900,900,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,3.410958904,1245,,,,2014-15,
11953,26-Feb-13,18-May-18,18-May-18,5,18,2018,,,1907,1907,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,6.104109589,2228,,,,2017-18,
11954,7-Feb-13,18-Jun-15,18-Jun-15,6,18,2015,,,861,861,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,3.18630137,1163,,,,2014-15,
11958,28-Feb-13,12-Oct-19,12-Oct-19,10,12,2019,,,2417,2417,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,7.506849315,2740,,,,2019-20,
11959,6-Jan-13,23-Apr-16,23-Apr-16,4,23,2016,,,1203,1203,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,4.030136986,1471,,,,2015-16,
11963,3-Dec-12,,1-Mar-20,3,1,2020,1-Mar-20,2645,,2645,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,M,,,,2879,,,2019-20,
11966,27-Dec-12,4-Sep-16,4-Sep-16,9,4,2016,,,1347,1347,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,4.397260274,1605,,,,2015-16,
11967,6-Dec-12,1-Jul-13,1-Jul-13,7,1,2013,,,207,207,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,1.216438356,444,,,,2012-13,
11985,16-Jan-13,8-Dec-19,8-Dec-19,12,8,2019,,,2517,2517,poached,2,1,,,0,poached,1,0,0,0,0,foulplay,1,1,2,2,1,F,,7.638356164,2788,,,,2019-20,
11993,25-Jun-14,30-Jun-14,30-Jun-14,6,30,2014,,,5,5,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,F,,1.191780822,435,,,,2013-14,
12017,6-Jan-14,2-Jan-18,2-Jan-18,1,2,2018,,,1457,1457,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,F,,4.723287671,1724,,,,2017-18,
12019,10-Feb-14,8-Nov-16,8-Nov-16,11,8,2016,,,1002,1002,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,F,,3.564383562,1301,,,,2016-17,
12022,17-Feb-14,25-Dec-15,25-Dec-15,12,25,2015,,,676,676,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,1,M,,2.690410959,982,,,,2015-16,
12024,31-Dec-13,14-Aug-14,14-Aug-14,8,14,2014,,,226,226,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,1.317808219,481,,,,2013-14,
12025,4-Feb-14,31-Oct-15,31-Oct-15,10,31,2015,,,634,634,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,1,M,,2.534246575,925,,,,2015-16,
12026,4-Feb-14,17-Jun-14,17-Jun-14,6,17,2014,,,133,133,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,M,,1.161643836,424,,,,2013-14,
12028,4-Feb-14,27-May-17,27-May-17,5,27,2017,,,1208,1208,unknown,3,,,,0,unknown,0,1,0,0,0,,0,1,,1,0,M,,4.106849315,1499,,,,2016-17,
12030,4-Feb-14,,1-Oct-16,10,1,2016,1-Oct-16,970,,970,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,1,F,0,,,1261,,,2016-17,
12035,3-Dec-13,,20-Mar-14,3,20,2014,20-Mar-14,107,,107,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,0,,,333,,,2013-14,
12042,13-Feb-15,8-Aug-16,8-Aug-16,8,8,2016,,,542,542,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,3.295890411,1203,,,,2015-16,
12043,13-Feb-15,,9-Mar-17,3,9,2017,9-Mar-17,755,,755,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,0,,,1416,,,2016-17,
12085,7-Nov-14,24-Jan-15,24-Jan-15,1,24,2015,,,78,78,poached,2,1,,,0,poached,1,0,0,0,0,trap,1,1,2,2,1,F,,0.783561644,286,,,,2014-15,
12129,1-May-17,17-Nov-17,17-Nov-17,11,17,2017,,,200,200,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,M,,2.550684932,931,,,,2017-18,
12182,17-Feb-18,2-Jan-19,2-Jan-19,1,2,2019,,,319,319,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,1,F,,2.736986301,999,,,,2018-19,
12194,4-Feb-17,21-Apr-19,21-Apr-19,4,21,2019,,,806,806,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,unknown,,,,,2018-19,
12196,2-Feb-17,11-Feb-17,11-Feb-17,2,11,2017,,,9,9,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,UNKNOWN,,,,,2016-17,
12226,28-Jan-18,7-Aug-20,7-Aug-20,8,7,2020,,,922,922,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,F,,3.306849315,1207,,,,2019-20,
12227,19-Feb-18,8-Jul-18,8-Jul-18,7,8,2018,,,139,139,collision,6,1,,,0,collision,0,0,0,0,1,,1,1,,,0,F,,1.221917808,446,,,,2017-18,
12228,28-Jan-18,6-Apr-20,6-Apr-20,4,6,2020,,,799,799,poached,2,1,,,0,poached,1,0,0,0,0,gunshot,1,1,2,2,0,M,,3.934246575,1436,,,,2019-20,
12281,27-Feb-18,,17-Mar-19,3,17,2019,17-Mar-19,383,,383,fu,1,,,inactive,1,,0,0,0,0,0,,0,,1,1,0,F,,,,,,,2018-19,